ID,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,Party?
P366,n,y,n,n,y,y,n,n,n,y,y,n,y,y,n,n,democrat
P39,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
P40,y,n,y,n,n,n,y,y,y,y,y,n,y,n,y,y,democrat
P380,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
P220,n,y,y,n,n,n,n,y,y,n,y,n,n,y,y,y,democrat
P58,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
P338,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
P162,n,n,n,n,y,y,y,n,n,n,n,y,y,y,n,y,democrat
P92,y,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y,democrat
P402,n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,n,republican
P231,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
P385,y,y,y,y,y,y,n,n,n,n,y,y,y,y,n,y,democrat
P83,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
P341,n,n,n,y,y,y,n,n,n,y,y,y,n,y,n,y,republican
P354,n,n,y,y,y,y,y,n,n,y,y,y,y,y,n,y,republican
P34,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
P257,n,n,n,y,y,n,n,n,n,n,n,y,n,y,n,n,republican
P185,n,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y,democrat
P408,n,n,n,y,y,y,n,n,n,n,y,y,y,y,n,n,democrat
P259,n,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat
P31,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
P251,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
P102,y,n,y,n,y,y,y,n,n,n,y,n,n,y,n,y,democrat
P369,n,y,y,n,n,y,y,y,n,y,n,n,n,n,y,y,democrat
P428,n,n,n,y,y,y,y,y,n,y,n,y,y,y,n,y,republican
P271,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
P84,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
P215,y,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
P311,n,n,n,y,y,y,n,n,n,y,n,y,y,y,y,n,republican
P94,y,n,y,n,n,n,y,n,y,y,y,n,n,n,y,y,democrat
P399,n,y,y,n,y,y,n,y,n,n,n,n,n,n,n,y,democrat
P352,n,n,y,y,y,y,y,y,y,y,n,y,y,y,y,y,republican
P91,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat
P307,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
P176,n,y,y,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat
P236,n,n,n,y,y,y,n,n,n,y,n,y,n,y,n,y,republican
P317,n,n,n,n,n,y,n,y,y,n,y,y,y,y,y,n,democrat
P159,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
P309,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
P143,n,n,n,y,y,y,y,y,y,y,n,y,y,y,n,y,republican
P294,y,y,y,n,n,y,y,y,y,y,y,n,y,y,y,y,democrat
P346,n,n,n,y,y,y,y,n,n,y,n,y,n,y,y,y,republican
P86,n,n,y,n,y,y,n,n,n,y,y,y,y,y,n,y,democrat
P417,y,y,n,y,y,y,n,n,n,y,n,n,y,y,n,y,republican
P70,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
P304,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
P27,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat
P210,y,y,y,n,n,n,y,y,y,y,y,n,n,n,n,y,democrat
P318,y,n,n,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat
P137,n,y,n,y,y,y,n,n,n,y,y,y,y,n,n,y,republican
P313,y,y,y,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat
P120,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
P431,n,n,y,y,y,y,n,n,y,y,n,y,y,y,n,y,republican
P51,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat
P218,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
P405,y,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
P54,y,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
P384,y,y,y,n,y,y,n,y,y,y,y,n,n,n,n,y,democrat
P164,n,y,n,y,y,y,y,n,n,n,n,y,y,y,n,y,republican
P118,y,y,y,y,y,n,y,n,n,n,n,y,y,y,n,y,republican
P280,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
P33,y,y,y,n,n,n,y,y,y,y,n,n,y,n,y,y,democrat
P237,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
P136,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
P132,n,n,y,n,n,y,n,y,y,y,n,n,n,y,n,y,democrat
P252,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
P278,n,n,y,y,y,y,y,y,n,y,n,n,n,y,n,y,republican
P365,y,y,n,y,y,y,n,n,n,n,y,n,y,y,n,y,republican
P234,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
P180,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat
P286,n,n,y,n,n,y,y,y,y,y,y,n,n,n,y,y,democrat
P256,y,n,y,n,n,n,y,y,y,y,n,n,n,y,y,y,democrat
P424,n,y,y,n,n,y,y,y,y,n,y,n,n,y,y,y,democrat
P107,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
P111,n,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat
P163,n,y,y,n,y,y,y,n,n,n,y,y,y,y,n,y,democrat
P194,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
P255,y,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y,democrat
P376,n,y,n,y,y,y,n,n,n,n,y,y,n,y,n,n,democrat
P315,n,y,n,y,y,y,y,y,n,n,y,y,y,y,y,y,republican
P270,y,n,y,n,n,n,y,y,y,n,n,n,n,n,n,y,democrat
P66,y,y,n,y,y,y,y,n,n,n,n,y,y,y,n,y,republican
P321,n,y,y,n,n,y,n,y,y,y,n,n,y,y,n,y,democrat
P347,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
P277,n,n,n,y,y,y,n,n,n,n,n,y,y,y,y,n,republican
P72,y,y,y,y,n,n,y,y,y,y,y,n,n,y,n,y,republican
P300,n,y,y,n,n,y,y,y,y,y,n,n,y,y,y,y,democrat
P411,n,n,n,y,y,y,n,n,n,n,y,y,y,y,n,y,republican
P246,y,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y,democrat
P412,y,n,y,n,n,y,y,y,y,y,y,n,n,n,n,y,democrat
P101,y,n,n,n,y,y,n,n,n,n,y,y,n,y,n,y,democrat
P140,y,n,y,n,n,y,y,y,y,n,n,n,n,n,y,y,democrat
P421,y,y,y,y,y,y,y,y,n,y,n,n,y,y,n,y,republican
P29,y,n,n,y,y,n,y,y,y,n,n,y,y,y,n,y,republican
P167,y,n,y,y,y,y,y,y,n,y,n,y,n,y,y,y,republican
P281,n,n,y,n,n,n,y,y,y,y,n,n,n,y,n,y,democrat
P334,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
P268,y,n,n,n,n,n,y,y,y,y,n,n,n,y,n,y,republican
P314,n,y,y,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
P289,y,y,y,n,y,y,n,y,n,y,y,n,y,y,y,y,democrat
