ID,I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,LAST,OUTPUT
1,1,1,0,0,0,0,1,1,1,1,1,1
2,0,1,0,1,0,0,1,0,0,1,1,0
3,1,0,1,1,1,1,0,0,1,0,1,1
4,1,0,1,0,0,1,1,0,1,1,1,1
5,1,0,1,0,1,0,1,0,0,0,1,0
6,1,1,0,0,1,0,0,1,0,1,1,1
7,0,0,1,1,1,1,1,1,0,1,1,1
8,0,1,1,0,0,1,0,1,1,0,1,1
9,0,0,1,0,0,0,0,1,0,0,1,0
10,0,1,0,1,0,0,1,0,0,0,1,0
11,0,0,1,1,0,0,1,1,0,0,1,0
12,1,0,1,0,1,1,1,0,1,1,1,1
13,0,1,0,1,0,1,0,0,0,0,1,0
14,0,1,0,0,0,0,1,1,0,0,1,0
15,1,1,0,1,0,1,1,1,0,0,1,1
16,1,1,1,0,0,0,1,0,0,1,1,1
17,1,0,0,1,0,0,0,1,1,1,1,1
18,1,1,1,1,0,0,0,0,1,0,1,1
19,1,1,0,1,1,1,1,0,1,1,1,1
20,1,1,0,0,1,0,1,1,0,1,1,1
21,0,1,1,0,0,1,0,0,0,0,1,0
22,1,1,0,1,0,0,1,0,0,0,1,0
23,1,1,0,1,1,0,0,1,0,0,1,1
24,0,1,0,1,1,1,1,1,0,1,1,1
25,1,0,0,0,0,0,1,1,0,0,1,0
26,1,1,0,1,0,1,0,1,1,0,1,1
27,1,0,0,0,0,1,1,1,0,1,1,1
28,1,1,0,1,0,1,1,1,0,1,1,1
29,0,0,0,1,0,1,0,1,1,0,1,0
30,0,0,0,0,1,1,0,1,0,1,1,0
31,0,1,0,1,1,1,0,1,1,1,1,1
32,1,0,0,1,0,0,1,0,0,1,1,0
33,1,1,1,0,0,1,0,0,0,1,1,1
34,0,0,1,1,1,0,1,1,1,0,1,1
35,1,1,1,1,1,1,1,1,0,1,1,1
36,0,0,1,0,1,1,0,0,0,1,1,0
37,0,1,1,1,1,1,1,0,0,0,1,1
38,1,1,0,0,0,0,1,1,0,0,1,0
39,1,0,1,0,0,1,0,1,1,1,1,1
40,0,1,1,1,0,0,1,0,0,0,1,0
41,0,1,0,1,1,1,0,1,1,0,1,1
42,1,0,0,1,1,1,0,0,1,1,1,1
43,0,1,0,0,1,1,0,0,1,1,1,1
44,1,0,0,0,1,0,0,0,1,1,1,0
45,1,1,1,1,0,1,0,0,0,0,1,1
46,1,0,0,0,0,0,0,0,0,1,1,0
47,0,0,1,1,1,1,0,0,0,1,1,1
48,1,0,1,0,0,1,0,0,0,0,1,0
49,0,0,1,0,1,0,1,1,0,0,1,0
50,1,1,0,1,1,1,1,1,0,1,1,1
51,1,1,1,0,1,0,1,1,1,0,1,1
52,0,1,1,0,1,1,0,0,0,0,1,0
53,1,1,1,0,0,0,1,1,1,0,1,1
54,0,0,0,1,0,1,1,0,1,1,1,1
55,0,1,0,0,0,0,1,1,1,0,1,0
56,1,0,1,0,1,0,0,1,0,0,1,0
57,1,0,0,1,1,0,1,1,0,1,1,1
58,0,0,1,0,1,0,0,1,0,1,1,0
59,0,0,1,0,0,0,0,0,1,0,1,0
60,1,0,1,0,1,1,0,1,0,0,1,1
61,0,1,1,1,0,1,0,0,0,0,1,0
62,0,0,0,1,1,1,0,1,1,1,1,1
63,0,0,1,1,1,0,0,1,1,0,1,1
64,0,0,1,1,1,0,0,0,0,1,1,0
65,0,1,0,1,1,1,1,0,1,1,1,1
66,0,1,1,0,0,1,1,0,1,1,1,1
67,0,0,1,1,0,1,0,1,0,0,1,0
68,1,1,1,1,1,1,0,1,0,0,1,1
69,1,1,1,1,0,1,0,0,0,1,1,1
70,1,1,0,0,1,1,0,1,1,0,1,1
71,1,0,0,1,0,0,0,1,1,0,1,0
72,1,0,1,0,0,1,1,1,0,0,1,1
73,1,1,0,0,1,1,1,0,0,0,1,1
74,1,0,1,1,1,0,1,0,1,0,1,1
75,1,1,0,1,1,0,0,1,1,1,1,1
76,1,1,1,1,1,0,0,1,1,0,1,1
77,1,0,1,1,0,0,0,0,0,1,1,0
78,1,0,1,1,1,1,1,1,1,1,1,1
79,0,1,1,0,1,0,0,1,0,0,1,0
80,1,0,1,0,1,1,1,1,0,0,1,1
81,1,0,1,1,1,0,1,0,0,1,1,1
82,1,0,0,0,0,1,1,0,1,1,1,1
83,0,1,1,0,0,1,1,1,0,1,1,1
84,1,1,0,1,0,0,1,1,0,0,1,1
85,1,0,1,1,1,1,0,1,0,0,1,1
86,0,0,0,0,0,0,0,1,1,0,1,0
87,0,0,0,1,1,0,0,1,1,1,1,1
88,0,0,1,0,1,0,1,0,0,1,1,0
89,0,0,1,1,1,1,1,1,1,0,1,1
90,0,0,1,0,0,1,0,1,1,1,1,1
91,0,1,1,1,0,0,0,1,1,0,1,1
92,1,1,1,0,1,1,1,1,0,1,1,1
93,0,1,1,0,1,1,1,0,1,1,1,1
94,0,1,0,1,0,1,1,0,1,0,1,1
95,1,1,0,0,0,1,0,0,0,1,1,0
96,0,0,1,1,1,1,0,1,0,0,1,1
97,1,0,1,0,0,1,0,0,0,1,1,0
98,0,0,1,0,0,1,0,1,0,0,1,0
99,0,1,1,0,0,0,1,0,0,1,1,0
100,1,1,1,0,0,1,0,1,0,1,1,1
101,1,0,1,1,0,1,0,1,1,1,1,1
102,1,1,1,1,1,1,1,1,1,1,1,1
103,1,0,0,1,1,1,0,1,1,1,1,1
104,1,0,0,0,1,1,1,0,0,1,1,1
105,1,0,0,1,1,0,0,0,1,1,1,1
106,0,1,1,0,0,0,0,1,0,1,1,0
107,1,0,0,0,1,0,0,1,0,0,1,0
108,1,0,1,1,0,0,0,0,0,0,1,0
109,1,1,1,0,1,1,0,1,0,1,1,1
110,1,0,0,1,1,0,1,1,0,0,1,1
111,0,1,1,0,1,0,0,0,0,0,1,0
112,0,1,1,0,0,0,1,0,1,1,1,1
113,1,1,1,0,1,1,0,1,1,1,1,1
114,1,1,0,0,1,1,1,0,1,0,1,1
115,0,1,1,1,1,1,0,0,1,1,1,1
116,1,1,1,0,0,1,1,0,0,0,1,1
117,1,1,1,1,0,0,0,1,1,1,1,1
118,0,1,1,1,1,0,0,0,0,1,1,1
119,0,1,1,1,1,0,1,1,0,0,1,1
120,1,1,1,0,0,1,0,0,1,1,1,1
121,0,0,1,0,0,1,0,1,1,0,1,0
122,0,0,0,0,0,1,0,1,0,0,1,0
123,0,1,1,0,1,1,1,1,1,0,1,1
124,1,0,0,0,1,1,1,1,1,0,1,1
125,1,1,1,1,0,1,0,1,1,1,1,1
126,0,1,0,0,0,1,1,0,0,0,1,0
127,0,0,1,0,1,1,1,0,1,1,1,1
128,0,0,0,1,0,1,1,1,1,0,1,1
129,0,0,0,0,0,0,0,0,1,0,1,0
130,0,1,0,0,1,0,0,0,1,0,1,0
131,1,0,1,1,0,1,0,0,0,1,1,1
132,1,1,0,1,1,0,0,0,0,1,1,1
133,1,0,0,1,0,0,1,1,1,0,1,1
134,0,1,1,0,0,1,0,1,0,1,1,1
135,1,1,1,0,0,1,0,1,1,0,1,1
136,0,1,1,1,1,1,1,1,1,0,1,1
137,1,0,0,1,1,0,1,0,0,0,1,0
138,0,1,0,0,1,0,1,0,0,0,1,0
139,1,0,0,1,1,1,1,1,0,0,1,1
140,1,1,1,0,1,0,1,1,0,0,1,1
141,0,1,0,0,1,0,1,1,0,0,1,0
142,0,0,1,0,0,0,0,0,0,1,1,0
143,0,0,1,0,0,1,1,1,0,1,1,1
144,0,0,0,1,0,1,1,1,0,0,1,0
145,1,1,0,0,0,0,0,1,0,1,1,0
146,1,1,1,1,1,0,1,0,0,1,1,1
147,1,0,0,0,1,0,0,0,0,0,1,0
148,0,0,1,1,0,1,0,0,1,0,1,0
149,0,1,1,1,1,1,1,0,0,1,1,1
150,0,1,1,1,1,1,1,1,0,0,1,1
151,0,0,1,1,1,1,1,0,1,0,1,1
152,0,0,1,1,0,0,0,1,1,0,1,0
153,1,0,0,1,0,1,0,1,1,1,1,1
154,0,1,0,1,1,0,0,0,0,1,1,0
155,0,0,0,0,1,1,1,1,1,0,1,1
156,1,0,0,1,1,1,0,0,1,0,1,1
157,0,1,0,1,1,0,1,0,0,1,1,1
158,1,0,0,1,0,1,1,1,0,1,1,1
159,1,1,0,0,0,1,0,0,0,0,1,0
160,0,1,1,0,1,0,0,0,1,0,1,0
161,0,1,1,0,0,1,1,1,0,0,1,1
162,1,0,1,1,0,0,1,0,0,1,1,1
163,0,0,1,1,0,0,1,0,1,0,1,0
164,1,0,0,1,0,0,0,1,0,0,1,0
165,1,1,0,0,1,1,1,0,1,1,1,1
166,0,1,1,1,0,1,0,1,0,1,1,1
167,0,0,1,0,0,0,0,1,0,1,1,0
168,1,0,0,1,0,1,0,1,1,0,1,1
169,0,0,0,1,1,1,1,1,0,1,1,1
170,1,1,0,1,1,1,0,1,1,1,1,1
171,0,0,0,1,0,1,1,0,0,1,1,0
172,1,1,1,0,0,1,1,1,0,0,1,1
173,0,1,0,0,0,1,1,0,1,0,1,0
174,0,1,0,0,0,0,1,0,0,0,1,0
175,0,1,1,0,1,1,0,0,0,1,1,1
176,1,0,0,1,0,1,1,1,1,0,1,1
177,0,0,1,1,1,0,1,1,0,1,1,1
178,1,0,0,0,1,0,0,1,1,1,1,1
179,1,1,0,1,1,0,0,1,0,1,1,1
180,1,1,1,1,0,0,1,0,0,1,1,1
181,0,0,1,1,1,1,0,0,1,1,1,1
182,1,1,0,0,1,0,1,1,1,0,1,1
183,1,0,0,1,0,1,0,1,0,0,1,0
184,1,1,1,0,1,0,1,0,1,1,1,1
185,1,0,1,0,1,1,0,1,1,0,1,1
186,1,1,1,1,1,0,1,0,1,0,1,1
187,1,0,0,0,1,1,0,1,1,1,1,1
188,1,0,0,0,0,0,1,1,1,1,1,1
189,1,0,0,0,0,1,1,1,1,0,1,1
190,0,1,1,0,0,1,0,1,0,0,1,0
191,1,1,0,1,0,0,1,0,1,0,1,1
192,1,0,1,0,0,0,0,0,0,0,1,0
193,1,0,0,0,1,1,1,1,0,0,1,1
194,0,0,0,1,0,1,0,0,0,0,1,0
195,1,1,0,0,0,1,1,1,1,1,1,1
196,0,0,1,0,1,0,1,1,0,1,1,1
197,1,0,1,0,1,1,0,0,0,0,1,0
198,1,1,1,0,0,0,0,1,1,1,1,1
199,1,0,0,0,0,1,1,0,0,0,1,0
200,0,0,0,1,0,0,1,1,0,0,1,0
201,1,1,1,0,0,0,0,0,1,1,1,1
202,1,1,0,0,0,0,1,0,0,0,1,0
203,1,0,1,1,1,1,1,0,0,0,1,1
204,1,0,1,1,0,1,1,0,1,0,1,1
205,1,1,1,0,0,1,1,1,1,0,1,1
206,1,0,1,1,1,1,0,1,1,0,1,1
207,1,0,0,1,1,0,1,1,1,1,1,1
208,1,1,1,1,1,1,1,0,1,1,1,1
209,0,1,0,0,0,1,1,0,1,1,1,1
210,0,0,0,0,1,0,1,1,1,0,1,0
211,1,1,0,1,0,0,0,1,1,1,1,1
212,0,0,1,1,1,1,0,1,1,0,1,1
213,0,0,1,1,0,1,0,0,1,1,1,1
214,1,1,1,1,0,1,0,0,1,1,1,1
215,1,1,1,0,1,0,1,1,0,1,1,1
216,1,1,1,0,0,0,1,1,1,1,1,1
217,1,0,1,0,1,0,0,1,1,0,1,1
218,1,1,0,0,0,0,0,1,1,0,1,0
219,0,1,0,1,1,1,1,1,1,1,1,1
220,0,1,0,1,0,0,0,0,0,0,1,0
221,0,0,0,0,0,1,1,1,0,1,1,0
222,1,0,1,0,0,1,0,1,0,0,1,0
223,1,0,1,0,1,0,0,1,1,1,1,1
224,1,0,0,1,0,1,1,0,1,1,1,1
225,1,1,1,1,1,1,0,0,0,1,1,1
226,1,0,1,1,1,1,0,0,0,0,1,1
227,0,0,0,0,1,1,0,0,1,1,1,0
228,0,1,1,0,1,0,1,1,1,0,1,1
229,0,1,1,0,0,0,0,0,1,1,1,0
230,0,1,1,1,0,1,0,1,1,0,1,1
231,1,0,0,0,1,1,0,0,0,0,1,0
232,0,0,1,0,0,1,1,0,1,0,1,0
233,1,1,0,0,0,1,1,1,1,0,1,1
234,0,1,0,1,1,1,1,1,0,0,1,1
235,1,1,0,1,0,0,0,1,0,1,1,1
236,0,1,0,1,0,1,1,1,0,0,1,1
237,0,0,0,0,0,1,0,1,0,1,1,0
238,0,1,0,1,0,1,1,1,0,1,1,1
239,0,1,0,1,1,0,1,0,1,0,1,1
240,1,0,1,0,1,1,0,1,0,1,1,1
241,0,1,1,0,0,0,1,1,1,1,1,1
242,0,0,0,0,0,0,1,1,0,1,1,0
243,0,1,0,0,1,1,0,0,1,0,1,0
244,1,0,0,0,0,0,0,1,1,0,1,0
245,1,0,0,1,1,0,0,1,1,1,1,1
246,0,1,0,1,0,0,1,0,1,1,1,1
247,1,0,1,0,0,0,1,0,1,1,1,1
248,0,0,1,0,1,1,0,1,0,1,1,1
249,0,1,0,0,0,1,1,1,0,1,1,1
250,1,0,0,0,1,0,1,0,0,0,1,0
251,1,0,0,0,1,1,0,0,0,1,1,0
252,0,0,0,1,1,0,0,0,0,0,1,0
253,0,0,0,0,1,0,1,1,1,1,1,1
254,0,0,1,1,1,0,1,0,0,1,1,1
255,1,1,1,1,0,1,0,0,1,0,1,1
256,0,1,1,0,0,1,1,0,0,1,1,1
257,1,1,1,0,1,1,1,0,0,1,1,1
258,1,0,1,0,0,1,1,1,0,1,1,1
259,0,0,0,0,0,0,0,1,0,1,1,0
260,1,0,0,1,1,0,0,1,0,0,1,0
261,1,1,1,1,0,0,1,0,0,0,1,1
262,1,0,1,1,0,1,0,0,1,1,1,1
263,0,0,1,1,1,1,1,1,1,1,1,1
264,0,1,1,0,0,0,1,1,0,1,1,1
265,1,1,1,0,0,1,1,0,0,1,1,1
266,0,0,1,0,0,0,1,1,1,0,1,0
267,1,1,0,0,1,0,0,0,0,0,1,0
268,0,1,1,1,1,0,1,0,0,1,1,1
269,1,1,0,1,0,0,0,1,1,0,1,1
270,1,0,0,1,1,1,1,0,0,1,1,1
271,0,0,0,1,1,1,1,0,1,1,1,1
272,0,1,1,1,0,1,1,0,1,0,1,1
273,0,1,1,0,1,1,1,0,0,1,1,1
274,1,0,1,0,1,0,1,0,0,1,1,1
275,0,0,0,0,1,1,0,0,0,0,1,0
276,1,0,0,0,0,0,0,1,0,1,1,0
277,1,1,1,0,0,0,0,1,0,1,1,1
278,0,0,0,0,1,1,0,1,1,1,1,1
279,1,0,0,0,0,0,1,1,1,0,1,0
280,0,0,0,1,1,0,0,1,0,0,1,0
281,0,0,1,1,0,0,1,0,0,0,1,0
282,0,0,1,0,1,1,0,0,1,1,1,1
283,1,1,1,0,1,1,0,1,1,0,1,1
284,1,0,0,1,1,0,1,0,0,1,1,1
285,1,1,0,0,1,0,1,1,1,1,1,1
286,0,1,0,1,1,0,0,1,1,1,1,1
287,1,0,0,1,1,1,1,0,1,0,1,1
288,1,1,1,1,0,1,1,0,0,1,1,1
289,0,0,0,1,0,1,0,0,1,0,1,0
290,1,1,1,0,1,0,0,0,1,0,1,1
291,0,0,0,0,0,1,1,1,0,0,1,0
292,0,0,1,0,1,0,1,1,1,1,1,1
293,0,1,1,0,1,0,0,0,1,1,1,1
294,0,1,1,1,1,0,0,1,1,0,1,1
295,0,0,0,0,1,0,0,0,0,1,1,0
296,0,1,1,0,0,1,0,0,1,1,1,1
297,1,0,1,1,0,1,1,0,1,1,1,1
298,0,1,1,1,0,0,0,1,0,0,1,0
299,0,0,0,0,1,0,0,1,0,0,1,0
300,0,0,1,1,1,0,1,1,1,1,1,1
301,1,0,1,1,1,0,0,1,0,0,1,1
302,0,0,1,0,1,1,1,1,1,0,1,1
303,1,1,1,1,0,0,1,1,1,1,1,1
304,0,0,0,1,0,0,1,0,0,0,1,0
305,1,1,1,0,0,0,0,1,1,0,1,1
306,0,1,1,1,0,0,1,1,1,0,1,1
307,0,1,1,1,1,1,0,1,1,1,1,1
308,0,0,0,1,1,0,1,0,1,1,1,1
309,1,1,0,1,0,0,0,0,1,0,1,0
310,1,0,1,0,0,0,1,1,1,0,1,1
311,0,0,1,1,1,1,0,1,0,1,1,1
312,0,1,1,1,1,1,0,0,1,0,1,1
313,0,0,1,1,0,0,0,1,0,0,1,0
314,0,1,0,1,1,1,0,0,1,1,1,1
315,0,0,1,1,1,0,0,0,1,1,1,1
316,1,1,1,1,0,0,0,0,0,0,1,0
317,0,0,1,0,0,0,0,0,1,1,1,0
318,0,0,1,1,0,1,1,1,1,0,1,1
319,0,1,1,0,1,1,0,1,0,0,1,1
320,0,1,0,1,1,1,0,0,1,0,1,1
321,0,1,1,1,1,1,1,1,0,1,1,1
322,0,1,1,1,0,1,1,0,0,0,1,1
323,0,0,1,1,0,0,0,0,1,0,1,0
324,1,1,0,0,0,1,0,1,1,0,1,1
325,1,1,1,1,0,1,1,1,0,0,1,1
326,1,1,1,1,0,1,1,0,0,0,1,1
327,1,1,0,0,0,0,1,1,0,1,1,1
328,0,1,1,0,1,1,0,1,1,1,1,1
329,1,0,0,1,0,1,0,0,1,0,1,0
330,0,0,0,1,0,0,0,1,1,0,1,0
331,1,0,1,0,1,1,1,1,0,1,1,1
332,0,1,1,0,1,1,0,0,1,1,1,1
333,1,0,1,1,1,0,1,1,1,0,1,1
334,0,0,0,1,1,0,0,0,1,1,1,0
335,0,0,0,0,0,0,0,1,1,1,1,0
336,0,1,0,1,0,1,1,1,1,0,1,1
337,1,1,1,0,0,1,1,0,1,1,1,1
338,0,1,1,0,0,1,0,0,1,0,1,0
339,1,1,0,0,1,1,0,0,1,0,1,1
340,0,1,0,1,1,0,1,1,1,1,1,1
341,1,0,1,1,1,0,1,0,1,1,1,1
342,1,1,0,1,1,1,0,0,1,0,1,1
343,0,1,1,0,0,1,1,1,1,0,1,1
