ID,I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,LAST,OUTPUT
344,1,0,1,0,0,1,0,1,0,1,1,1
345,1,0,1,0,1,1,1,1,1,0,1,1
346,1,0,0,0,1,0,1,1,0,1,1,1
347,0,0,0,0,0,0,0,0,1,1,1,0
348,1,0,0,0,0,1,0,0,1,1,1,0
349,1,1,0,0,1,0,0,0,0,1,1,0
350,0,0,0,1,0,0,1,1,0,1,1,0
351,1,1,1,0,1,0,1,1,1,1,1,1
352,1,1,0,1,0,0,1,0,1,1,1,1
353,0,0,0,1,1,0,0,1,0,1,1,0
354,0,0,0,0,1,0,0,0,1,1,1,0
355,1,0,1,1,1,0,1,1,1,1,1,1
356,0,1,1,0,0,0,0,0,0,0,1,0
357,0,1,1,0,0,0,0,1,1,1,1,1
358,1,1,0,0,1,0,1,1,0,0,1,1
359,0,1,0,0,1,1,0,1,0,0,1,0
360,0,1,1,1,1,0,0,1,0,1,1,1
361,1,0,0,0,0,1,1,1,1,1,1,1
362,0,1,1,0,1,1,1,1,0,1,1,1
363,0,1,0,1,0,1,0,1,0,0,1,0
364,0,0,0,1,0,1,0,0,0,1,1,0
365,1,0,0,0,0,0,1,0,1,1,1,0
366,0,0,1,0,1,1,1,1,1,1,1,1
367,1,1,1,1,0,0,1,0,1,0,1,1
368,0,0,0,1,0,0,0,0,0,0,1,0
369,0,1,0,1,0,0,0,0,0,1,1,0
370,0,1,0,1,0,1,0,0,0,1,1,0
371,1,0,0,1,0,0,1,0,1,0,1,0
372,0,1,0,0,0,0,0,1,0,0,1,0
373,0,1,0,0,0,0,1,0,1,1,1,0
374,1,1,1,0,0,0,1,1,0,1,1,1
375,1,0,1,0,0,0,1,1,0,1,1,1
376,1,0,0,1,0,0,0,1,0,1,1,0
377,1,1,1,1,0,1,1,1,1,1,1,1
378,1,1,0,1,1,1,0,1,0,0,1,1
379,0,0,0,0,1,1,1,0,0,0,1,0
380,0,1,1,0,1,0,1,1,0,1,1,1
381,1,0,1,0,1,1,0,0,1,0,1,1
382,1,0,0,1,0,0,0,0,0,0,1,0
383,1,1,1,1,0,1,0,1,0,1,1,1
384,0,1,1,1,0,1,1,1,1,1,1,1
385,1,1,1,0,1,0,1,0,1,0,1,1
386,1,0,0,1,0,0,0,0,1,1,1,0
387,0,0,0,0,0,0,0,0,0,1,1,0
388,0,0,1,1,0,1,1,0,0,1,1,1
389,0,1,1,1,1,0,0,0,1,0,1,1
390,1,1,1,0,0,0,0,0,1,0,1,0
391,0,1,1,0,1,1,1,0,0,0,1,1
392,0,0,1,1,0,0,1,0,1,1,1,1
393,1,1,0,1,0,0,0,0,0,0,1,0
394,0,0,1,0,1,1,1,0,0,1,1,1
395,1,0,0,0,0,1,0,0,1,0,1,0
396,0,1,0,1,0,0,1,1,1,1,1,1
397,1,1,1,0,1,0,0,1,0,0,1,1
398,1,1,1,0,0,0,1,0,1,1,1,1
399,0,0,1,0,0,1,1,0,0,0,1,0
400,1,0,1,1,1,1,1,1,0,1,1,1
401,1,1,0,0,0,1,1,0,0,0,1,0
402,0,0,1,0,1,0,1,0,1,0,1,0
403,1,0,1,1,0,1,0,0,1,0,1,1
404,0,1,1,1,0,1,1,0,1,1,1,1
405,0,0,1,1,0,1,1,1,1,1,1,1
406,1,0,1,1,1,1,1,0,1,0,1,1
407,1,0,1,1,1,0,1,1,0,0,1,1
408,0,0,1,1,1,1,1,0,1,1,1,1
409,1,1,1,0,1,0,0,0,0,0,1,0
410,0,1,1,0,0,0,1,0,1,0,1,0
411,0,0,1,1,0,0,0,1,1,1,1,1
412,0,0,1,1,1,1,1,0,0,1,1,1
413,1,1,0,0,0,1,1,0,1,0,1,1
414,0,1,1,1,1,0,0,0,0,0,1,0
415,0,1,0,1,0,1,0,1,1,0,1,1
416,0,0,0,0,0,1,1,0,1,1,1,0
417,1,0,0,0,0,0,0,0,0,0,1,0
418,1,0,0,0,0,1,1,1,0,0,1,0
419,1,1,1,0,0,1,0,0,0,0,1,0
420,1,0,1,0,0,1,0,0,1,1,1,1
421,0,1,0,0,1,1,0,1,1,0,1,1
422,1,0,0,1,1,1,0,1,1,0,1,1
423,1,1,0,1,0,0,1,0,0,1,1,1
424,1,0,0,0,1,1,0,1,1,0,1,1
425,0,1,0,0,1,0,1,1,1,1,1,1
426,0,1,0,1,0,0,0,0,1,1,1,0
427,0,0,0,0,0,1,0,0,0,0,1,0
428,1,0,0,1,0,0,0,0,0,1,1,0
429,1,1,0,1,1,0,0,0,1,0,1,1
430,0,1,0,1,0,1,0,1,0,1,1,1
431,1,0,0,0,1,0,0,1,1,0,1,0
432,1,0,1,1,0,0,0,1,1,0,1,1
433,0,1,0,1,0,1,1,0,0,0,1,0
434,0,0,1,1,0,1,1,1,0,0,1,1
435,0,1,1,0,1,1,0,1,0,1,1,1
436,1,1,1,0,1,0,1,0,0,1,1,1
437,1,0,1,1,1,0,1,0,0,0,1,1
438,0,1,0,0,1,0,1,0,1,0,1,0
439,0,1,0,1,1,1,1,0,0,0,1,1
440,0,0,1,0,1,1,1,1,0,1,1,1
441,0,0,0,1,1,1,1,0,0,0,1,0
442,1,1,1,1,1,0,0,0,1,1,1,1
443,0,1,0,0,1,1,0,0,0,1,1,0
444,0,1,1,1,0,0,1,0,1,1,1,1
445,0,0,0,1,1,0,1,1,1,1,1,1
446,1,1,0,1,0,1,0,0,0,1,1,1
447,0,0,0,1,1,0,0,0,0,1,1,0
448,0,1,0,0,1,0,1,1,1,0,1,1
449,0,0,0,1,1,1,1,1,0,0,1,1
450,1,0,1,0,1,1,0,1,1,1,1,1
451,1,1,0,1,0,0,1,1,1,0,1,1
452,0,0,1,0,0,0,1,1,0,1,1,0
453,0,1,1,1,1,0,0,1,1,1,1,1
454,1,1,0,0,0,0,1,0,0,1,1,0
455,1,1,0,1,1,1,0,0,1,1,1,1
456,1,0,1,1,1,1,0,0,0,1,1,1
457,0,0,0,1,1,1,0,1,0,0,1,0
458,1,0,1,1,0,1,1,1,0,0,1,1
459,0,0,0,0,0,1,0,1,1,0,1,0
460,0,0,1,1,0,0,1,1,1,1,1,1
461,1,0,1,0,1,1,0,0,1,1,1,1
462,0,1,1,0,0,1,0,0,0,1,1,0
463,1,1,1,1,1,0,0,0,0,0,1,1
464,0,0,1,0,1,1,1,0,0,0,1,0
465,0,1,0,1,0,0,1,1,0,0,1,0
466,1,0,0,1,1,1,1,0,1,1,1,1
467,0,0,1,0,0,1,0,0,1,1,1,0
468,0,0,1,0,0,1,1,1,0,0,1,0
469,0,1,0,0,1,0,0,0,0,0,1,0
470,1,0,0,1,0,1,1,1,1,1,1,1
471,1,0,1,0,0,1,1,1,1,1,1,1
472,0,1,1,0,1,1,1,1,1,1,1,1
473,0,0,1,0,1,0,0,0,1,0,1,0
474,1,1,1,0,1,0,0,0,1,1,1,1
475,1,0,0,0,0,1,0,1,0,0,1,0
476,0,1,1,1,1,0,0,0,1,1,1,1
477,0,0,1,1,1,0,1,0,1,0,1,1
478,0,0,0,0,0,1,1,0,1,0,1,0
479,1,0,0,0,1,0,1,0,0,1,1,0
480,1,0,0,0,1,0,1,1,1,1,1,1
481,1,0,1,1,1,0,1,1,0,1,1,1
482,1,0,0,0,1,1,1,1,1,1,1,1
483,1,0,1,1,0,1,0,1,0,0,1,1
484,1,1,1,1,0,0,0,1,0,0,1,1
485,0,1,1,1,0,0,1,1,1,1,1,1
486,1,1,0,1,1,0,0,1,1,0,1,1
487,0,0,1,1,1,0,1,0,1,1,1,1
488,0,0,1,0,0,1,0,0,0,1,1,0
489,0,1,0,0,0,0,1,0,0,1,1,0
490,0,1,0,1,0,0,1,0,1,0,1,0
491,0,0,1,1,0,0,1,1,0,1,1,1
492,0,0,1,0,0,0,1,1,0,0,1,0
493,0,1,1,1,0,0,0,0,0,0,1,0
494,1,0,0,0,0,0,0,1,1,1,1,0
495,1,1,1,1,1,1,1,0,0,1,1,1
496,1,0,1,1,1,0,0,1,0,1,1,1
497,1,1,0,0,0,1,1,1,0,0,1,1
498,0,0,0,0,0,1,0,0,1,1,1,0
499,0,1,0,1,0,1,1,0,0,1,1,1
500,0,1,1,1,1,1,1,1,1,1,1,1
501,0,0,0,1,1,0,0,0,1,0,1,0
502,0,1,1,1,0,0,1,1,0,1,1,1
503,1,1,0,1,1,0,0,0,0,0,1,0
504,1,0,0,0,1,0,0,0,1,0,1,0
505,0,1,0,0,0,0,0,1,0,1,1,0
506,0,0,0,0,1,1,1,0,1,0,1,0
507,0,1,0,1,1,0,1,1,0,1,1,1
508,1,0,1,0,1,0,0,0,0,0,1,0
509,1,1,1,1,1,0,1,1,1,1,1,1
510,1,1,0,0,0,1,0,0,1,0,1,0
511,0,1,1,1,0,0,1,1,0,0,1,1
512,1,0,0,0,1,0,0,0,0,1,1,0
513,0,1,1,0,0,1,1,0,1,0,1,1
514,1,0,1,1,0,0,0,1,0,1,1,1
515,0,1,0,0,0,0,1,0,1,0,1,0
516,0,0,1,1,1,1,1,0,0,0,1,1
517,0,1,0,0,0,1,0,0,1,1,1,0
518,0,0,1,0,0,1,1,1,1,1,1,1
519,0,1,1,1,0,1,1,1,0,0,1,1
520,1,1,0,0,0,1,1,0,0,1,1,1
521,0,1,1,0,1,1,1,0,1,0,1,1
522,0,1,0,1,1,1,0,0,0,1,1,1
523,0,1,0,1,1,0,0,1,1,0,1,1
524,0,0,1,1,1,0,0,0,0,0,1,0
525,1,0,1,1,1,1,1,0,1,1,1,1
526,0,0,0,0,1,0,1,0,1,1,1,0
527,1,0,1,1,0,0,0,1,0,0,1,0
528,0,1,0,0,1,0,1,1,0,1,1,1
529,0,1,0,0,1,1,1,0,0,1,1,1
530,1,0,0,1,1,1,0,0,0,1,1,1
531,1,1,1,0,0,0,0,0,0,0,1,0
532,0,0,1,1,1,1,0,0,0,0,1,0
533,1,1,0,0,1,1,0,1,0,0,1,1
534,0,1,0,1,0,0,0,1,0,1,1,0
535,0,0,0,1,1,0,1,1,0,1,1,1
536,0,1,0,0,1,1,1,1,0,0,1,1
537,0,1,0,1,0,0,1,1,1,0,1,1
538,0,1,0,0,0,1,0,1,1,0,1,0
539,0,0,0,0,0,1,0,0,1,0,1,0
540,1,1,0,0,1,1,1,1,0,0,1,1
541,0,1,1,1,1,1,1,0,1,0,1,1
542,1,0,1,1,0,0,1,1,0,0,1,1
543,1,0,1,0,1,0,0,0,1,0,1,0
544,1,1,1,1,1,0,0,1,1,1,1,1
545,0,1,0,0,1,1,1,1,1,1,1,1
546,0,1,0,1,1,0,1,1,1,0,1,1
547,0,1,0,1,0,0,0,1,1,0,1,0
548,1,0,1,0,0,0,0,1,0,0,1,0
549,0,1,1,0,1,0,0,1,0,1,1,1
550,1,0,0,0,1,0,1,0,1,0,1,0
551,1,0,1,0,0,0,0,0,0,1,1,0
552,1,0,0,0,0,0,1,0,1,0,1,0
553,1,0,1,0,1,0,0,1,0,1,1,1
554,0,0,1,0,1,0,0,1,1,1,1,1
555,0,1,1,0,1,0,0,1,1,0,1,1
556,1,1,1,1,0,0,1,0,1,1,1,1
557,0,0,0,0,0,0,1,1,0,0,1,0
558,1,0,0,0,1,0,1,0,1,1,1,1
559,0,0,0,0,0,1,0,1,1,1,1,0
560,1,0,1,1,1,0,0,0,0,0,1,0
561,0,0,0,1,1,1,1,1,1,1,1,1
562,0,1,1,1,1,1,0,0,0,0,1,1
563,1,0,1,1,1,1,1,1,1,0,1,1
564,1,0,0,0,1,1,1,0,1,0,1,1
565,1,0,0,1,0,0,1,0,1,1,1,1
566,1,1,1,0,1,1,0,0,1,1,1,1
567,1,1,0,0,0,1,1,0,1,1,1,1
568,1,0,0,0,0,1,0,0,0,0,1,0
569,0,1,0,1,1,0,0,1,0,1,1,1
570,0,0,0,1,0,0,1,1,1,1,1,1
571,1,0,1,1,0,0,0,0,1,1,1,1
572,1,1,1,0,0,0,0,1,0,0,1,0
573,1,0,1,0,1,1,1,0,1,0,1,1
574,1,0,1,0,1,0,1,0,1,0,1,1
575,1,1,0,1,1,0,1,1,0,1,1,1
576,1,1,0,1,1,1,1,1,1,1,1,1
577,0,0,1,1,1,1,0,0,1,0,1,1
578,1,1,1,0,1,0,0,1,1,0,1,1
579,1,1,0,1,1,0,0,0,1,1,1,1
580,0,1,1,0,0,0,1,0,0,0,1,0
581,0,1,1,1,1,0,1,0,1,1,1,1
582,1,0,0,1,0,0,1,1,0,0,1,0
583,1,0,0,1,1,0,1,0,1,0,1,1
584,0,0,0,1,0,0,0,0,1,0,1,0
585,1,1,0,1,1,1,1,1,0,0,1,1
586,0,0,1,0,1,1,0,0,1,0,1,0
587,0,1,0,0,0,0,1,1,0,1,1,0
588,1,0,1,0,0,1,1,1,1,0,1,1
589,1,1,0,1,0,1,0,0,0,0,1,0
590,1,0,1,1,0,0,0,1,1,1,1,1
591,0,0,0,0,1,1,0,0,0,1,1,0
592,0,0,0,0,1,1,0,0,1,0,1,0
593,1,1,0,0,0,0,0,0,1,0,1,0
594,1,1,0,1,0,1,0,1,1,1,1,1
595,1,1,0,0,1,1,0,1,0,1,1,1
596,1,0,0,0,1,1,0,1,0,0,1,0
597,1,0,1,0,1,0,0,0,0,1,1,0
598,0,0,1,1,0,1,0,1,0,1,1,1
599,1,1,1,1,0,0,1,1,1,0,1,1
600,1,0,0,1,0,1,0,0,1,1,1,1
601,0,1,0,1,1,0,1,1,0,0,1,1
602,0,1,0,0,1,1,1,0,0,0,1,0
603,1,0,0,0,1,0,1,1,1,0,1,1
604,0,1,0,0,1,0,1,0,1,1,1,1
605,0,0,0,0,1,0,0,0,1,0,1,0
606,1,0,1,1,0,0,1,1,1,0,1,1
607,0,1,0,1,0,0,0,1,1,1,1,1
608,0,0,1,0,0,1,0,1,0,1,1,0
609,1,1,0,0,0,0,1,0,1,1,1,1
610,1,1,0,1,1,0,1,1,0,0,1,1
611,0,1,1,1,0,0,1,0,0,1,1,1
612,1,0,1,0,0,1,0,0,1,0,1,0
613,0,0,0,0,0,0,1,1,1,1,1,0
614,1,1,1,1,0,0,0,1,0,1,1,1
615,0,0,0,1,1,1,0,0,0,0,1,0
616,1,0,0,1,0,0,0,0,1,0,1,0
617,0,1,0,1,0,1,1,0,1,1,1,1
618,1,1,0,0,0,1,0,1,0,1,1,1
619,1,1,0,1,0,0,0,0,0,1,1,0
620,1,0,0,1,1,0,0,0,0,1,1,0
621,0,0,1,0,1,0,0,0,0,1,1,0
622,0,0,0,1,0,1,0,1,0,1,1,0
623,1,1,0,1,0,1,1,0,0,0,1,1
624,0,1,0,0,0,0,0,0,1,1,1,0
625,0,0,1,1,0,0,0,0,1,1,1,0
626,0,1,1,1,0,1,0,0,1,0,1,1
627,0,1,0,0,0,0,0,0,0,1,1,0
628,1,1,0,1,0,1,1,0,0,1,1,1
629,0,1,1,0,1,0,1,0,1,0,1,1
630,1,1,0,1,1,1,1,0,0,1,1,1
631,0,0,1,1,1,0,1,0,0,0,1,0
632,1,0,1,0,0,0,1,0,0,1,1,0
633,1,0,1,1,0,1,1,1,0,1,1,1
634,1,1,0,1,0,1,1,1,1,0,1,1
635,0,0,1,0,1,0,1,1,1,0,1,1
636,0,0,1,1,0,0,0,1,0,1,1,0
637,1,0,0,1,1,1,1,1,0,1,1,1
638,1,0,1,0,1,0,1,1,1,0,1,1
639,1,1,0,0,0,1,0,0,1,1,1,1
640,0,0,0,0,1,0,1,0,0,0,1,0
641,0,1,1,1,0,1,0,1,0,0,1,1
642,1,1,1,0,0,1,0,0,1,0,1,1
643,1,0,0,0,0,1,0,1,1,0,1,0
644,1,0,0,1,1,1,0,1,0,1,1,1
645,0,0,0,1,1,1,0,0,1,1,1,1
646,0,0,0,0,1,0,0,1,1,0,1,0
647,0,0,1,1,1,0,0,1,0,1,1,1
648,0,1,1,0,1,0,1,0,1,1,1,1
649,1,0,1,1,0,1,1,0,0,1,1,1
650,1,0,0,0,0,0,0,1,0,0,1,0
651,1,1,1,1,0,1,0,1,0,0,1,1
652,0,1,0,0,1,0,1,0,0,1,1,0
653,0,0,0,0,1,0,1,0,1,0,1,0
654,1,0,1,1,0,1,1,1,1,0,1,1
655,1,0,0,1,0,1,0,0,0,0,1,0
656,1,1,1,0,1,0,0,1,0,1,1,1
657,0,0,1,1,0,1,1,1,0,1,1,1
658,0,0,0,0,1,0,1,0,0,1,1,0
659,0,0,0,0,0,1,1,1,1,0,1,0
660,1,1,0,0,0,1,1,1,0,1,1,1
661,0,0,0,1,0,0,0,1,0,0,1,0
662,1,1,1,1,1,1,0,0,1,1,1,1
663,0,0,0,1,1,1,1,0,0,1,1,1
664,0,0,0,0,1,0,0,1,1,1,1,0
665,0,0,0,0,0,0,1,0,1,1,1,0
666,0,0,0,0,1,0,0,1,0,1,1,0
667,0,1,0,0,0,0,0,0,1,0,1,0
668,0,1,1,1,1,0,1,1,0,1,1,1
669,0,1,1,0,0,0,0,0,1,0,1,0
670,1,1,1,0,0,0,1,0,0,0,1,0
671,0,1,0,0,0,1,0,1,0,1,1,0
672,0,0,0,0,1,1,0,1,0,0,1,0
673,1,0,1,0,1,1,0,0,0,1,1,1
674,1,0,1,1,1,1,0,1,0,1,1,1
675,1,1,0,0,0,0,0,0,0,1,1,0
676,0,0,0,0,0,0,0,1,0,0,1,0
677,1,0,1,0,0,0,0,0,1,0,1,0
678,1,1,1,1,0,0,0,0,1,1,1,1
679,0,1,0,1,0,0,0,0,1,0,1,0
680,1,0,0,0,1,1,0,1,0,1,1,1
681,0,0,0,1,0,1,1,1,0,1,1,1
682,1,0,1,0,0,0,0,1,0,1,1,0
683,1,0,1,0,1,0,1,0,1,1,1,1
